timestamp,rpm,motor_voltage,motor_current,motor_temp,inlet_temp
2005-01-07 18:54:56.615185453,988.0543126664201,226.63705377892023,31.779992145928585,128.40585415769723,85.23064843174689
2005-01-07 19:03:12.542232902,1077.5511903734782,222.6635490932009,32.21665595765256,120.21953690660872,73.62522648862952
2005-01-07 19:12:02.733958057,1009.0954757378894,234.88243049521805,32.97223333800787,121.28995198254131,65.67479356772482
2005-01-07 19:24:31.964555761,984.4777739897074,243.1503816610097,31.38562270779662,125.76758665112028,65.57390368584092
2005-01-07 19:33:17.993687382,1027.365282486232,248.03452738430514,29.710754959895286,117.17199979932589,75.24812369261491
2005-01-07 19:43:11.492606467,-6589.200729169726,-6.988864339050884,0.008032837936883213,-0.040714029948186195,7937784948484585.0
2005-01-07 19:53:30.557506929,1106.019107559269,230.4698312459292,32.191294505315646,127.97966390983484,70.89524530523892
2005-01-07 20:03:20.449516131,1081.0521162314562,223.29541328990223,33.34364537585283,122.09318740797181,64.23340477032036
2005-01-07 20:14:55.205094554,1019.5595427212479,233.1220422790312,32.19105583856835,119.98731307590063,65.86334590039858
2005-01-07 20:24:17.595681033,1005.4102087645468,248.65728997026253,33.00576465489448,125.64086026723797,78.58565655347671
2005-01-07 20:32:09.747259015,1102.617302862338,231.86300154936504,32.50112737417052,120.70257625193683,64.33457619638554
2005-01-07 20:44:08.694930442,1132.7027860850772,218.9825737448499,32.519322137297245,128.22350174942267,74.92449951551649
2005-01-07 20:51:56.561441476,1104.2474310027123,228.26214964877693,31.637913336196558,112.06527948503899,67.44889044703407
2005-01-07 21:03:14.405279715,1067.761710895836,229.17890097055152,31.716242794407403,124.93304212641775,65.08993289040134
2005-01-07 21:13:28.306248494,1010.5838225705173,236.90242299309682,33.419943679839164,119.4362406222104,66.63432799898332
2005-01-07 21:21:53.547862090,1136.6877227712882,233.68994471270213,32.61384541290571,126.08604634134494,73.50044199134616
2005-01-07 21:31:41.084304086,961.8555397570136,236.0336502349325,32.89952275092882,118.89562709553427,61.99643786709311
2005-01-07 21:42:42.872047765,1054.5074761541434,247.73400182994425,32.35853852116233,117.51207864110374,66.1836921173077
2005-01-07 21:52:51.236395279,1022.7829197826024,208.3469744236439,34.30263880024084,127.18493830521469,76.46114289051039
2005-01-07 22:04:41.545406786,1057.9352346240441,234.11343819291608,31.53445660430934,123.70993727951775,64.30248759795063
2005-01-07 22:12:21.031613831,1051.8534512876222,231.18535871725567,32.12537659144197,121.56362496124412,76.63405166739898
2005-01-07 22:23:11.706874815,1120.3220694909671,234.76970810187615,31.436976217495143,120.92631744635628,57.92943119170496
2005-01-07 22:35:23.230449463,1004.2603520442548,212.49906642771853,31.894835992208478,108.46257457478708,62.082075624671646
2005-01-07 22:43:29.477515065,1057.0064355432194,219.3117740787692,32.230437283526406,107.23031755562899,67.2546064278935
2005-01-07 22:51:16.427111326,1073.4917907544382,222.4012037856828,33.13684454101892,122.60157192230054,65.85731512270478
2005-01-07 23:01:26.906114781,1046.7009592167303,240.91923279572163,33.35433578450724,114.1528832355474,68.0431826539523
2005-01-07 23:12:46.335774905,1084.5778866187875,234.8512871814262,34.972033413426466,114.16944988067209,66.61080191227593
2005-01-07 23:21:50.374255138,1073.845834528621,236.86383057905564,32.821607944425736,122.12866585543716,73.50352790142888
2005-01-07 23:32:47.857341921,1089.1637708779326,234.49053593974267,32.45876804753645,116.4937993268194,76.96688736509006
2005-01-07 23:43:09.222184801,1071.5602588363856,236.1560430660844,31.804992592481273,120.57213172853626,61.76079505798266
2005-01-07 23:52:27.844927802,1029.2368429783426,210.68773116326315,31.717158378248033,118.02947854083521,68.71391066328432
2005-01-08 00:02:51.145228833,1067.8441669705687,242.2756124515936,33.29194845965059,118.27509158183031,68.09344822301452
2005-01-08 00:11:54.840197220,1155.148984325288,254.4479206831144,32.58011520198955,115.84530979512337,65.11140156370102
2005-01-08 00:23:00.084096742,1115.529087496082,232.78568178581298,31.956730375236724,106.11597200354285,58.47148186353854
2005-01-08 00:31:13.379544246,1095.5241603547222,210.44803974508827,32.85620544286727,118.19318922477996,66.2649961894727
2005-01-08 00:43:06.211361754,1099.9417459329204,228.84097142576277,31.583676563854166,115.38301255181916,70.2645930885317
2005-01-08 00:52:25.519280850,1021.6228233016886,207.10188171427328,32.82412602712647,110.35993734940372,60.318417923183276
2005-01-08 01:02:01.594687708,1108.6287007567444,232.4259431247124,31.325094826587375,117.8138544021897,64.33950046421889
2005-01-08 01:12:41.844951410,1024.915059222664,227.71795378197598,31.124380175899837,114.32570203152603,66.23079662809435
2005-01-08 01:22:00.605672208,1106.7859650670955,229.25034484697917,32.930734533645385,110.3455035216381,67.06690865041978
2005-01-08 01:34:50.956233851,1073.1816428483523,221.36429666225078,31.11521216291246,114.74040735022763,63.945998155797135
2005-01-08 01:42:42.319236289,1095.0752257824327,221.57534622418186,31.79681299174474,111.95570644279728,53.03629311513167
2005-01-08 01:53:17.605249541,1102.00563559266,219.62852684494246,31.696658591661684,119.54556042341952,61.59114088991785
2005-01-08 02:01:16.366220811,1021.6392609887508,229.67660938940296,31.690744359080618,108.69876632507244,59.284678879979914
2005-01-08 02:14:42.390783525,1061.794092421426,254.8730038362371,30.677032893258303,111.48964607207354,61.17260204230642
2005-01-08 02:21:43.464122423,1061.7855799650542,210.48793414839403,31.131927991439667,106.44956720160134,64.82048790637211
2005-01-08 02:34:09.768276956,985.12560247061,228.0722937598309,31.24475338227484,109.21080607139423,58.044642457170994
2005-01-08 02:40:43.189289271,994.9830750556162,218.4745711166532,31.149982294580184,111.70353922694747,61.62958629116692
2005-01-08 02:54:02.793291740,1057.1229156761374,244.27487851923402,30.36605081999985,116.24134414534691,66.97705018767499
2005-01-08 03:02:39.676473173,1046.4989974888597,209.8960846115536,32.417216356835894,107.8180780377626,67.30890988434831
2005-01-08 03:12:31.567112533,1109.3188633713985,223.1786127581271,32.162295298578314,108.2304880598988,66.71101357193098
2005-01-08 03:22:49.096782989,1054.8725612908434,244.6534325769623,31.141301087980164,113.44753693406349,57.61572937357518
2005-01-08 03:32:44.735213710,986.9444319678101,221.29655753133054,30.823574277591028,99.48105601834794,50.81415178909155
2005-01-08 03:43:18.521326423,1052.1591478534572,228.97817750385207,30.509446457481406,109.88733766592378,55.315554428419354
2005-01-08 03:53:51.865612268,998.833289393331,218.12201117323755,32.11653387349075,104.61653743260116,53.13864824885979
2005-01-08 04:04:32.978964428,1151.642653557678,212.96736331112467,32.017550581732486,117.10730691232109,66.6528719158407
2005-01-08 04:12:16.633127739,990.1043327413698,226.09370191298328,31.763358154399214,115.13049287394196,55.365050674234666
2005-01-08 04:22:44.737236622,1118.016602458772,219.79439065848476,31.428739381408544,113.70805140799942,66.6928483440758
2005-01-08 04:32:16.516929520,941.7617747215418,216.97492887409058,29.449089426098784,102.94106834925141,59.15791328066841
2005-01-08 04:42:58.070700903,1153.9217850319862,219.45307692788398,32.05586909931462,110.24159965944939,57.642043160410886
2005-01-08 04:52:57.103496088,1004.2531411369084,234.3018976327005,32.765925556051634,108.07797294276726,59.60942221530889
2005-01-08 05:03:58.257102140,1038.7621969805753,231.81934288124478,30.880454563210236,111.75328997787621,58.155827754812144
2005-01-08 05:11:26.761090745,1029.0420166687522,240.27544507495244,32.15704387960043,110.49648443755302,49.55494544395826
2005-01-08 05:22:59.602827923,45.1760340896339,90.45394421141793,18.191484164841654,97.75407200055126,58.166648001697816
2005-01-08 05:32:45.569791474,34.3015531824276,68.0452922157342,13.852298478119693,83.72189757245464,55.906322212869625
2005-01-08 05:43:47.399753350,23.47999863026459,46.722887134579885,9.450436434299796,71.73541070614229,53.07214543615301
2005-01-08 05:52:12.134017933,17.286315490231452,34.76126833732303,7.169365801334791,65.10614144727182,50.80907123996953
2005-01-08 06:02:19.734399099,12.39861891345442,24.64036025076943,4.987435625639448,59.45212096292713,48.19370085444978
2005-01-08 06:13:26.030049976,8.82967886412018,17.816685802789994,3.6106151307802596,54.777341377438724,45.6732246406721
2005-01-08 06:23:24.165750637,6.9838367311045735,13.939797934903789,2.658428718582768,51.41854378199943,43.376782914418875
2005-01-08 06:33:29.944297607,5.5513378204524715,11.54837920987115,2.212577084736047,48.93958154569037,41.21048182007193
2005-01-08 06:42:58.176108357,4.830757490787309,9.995240231816526,1.9254004955525592,46.92824905058294,39.79846154343693
2005-01-08 06:52:57.967672239,4.557621218909549,8.940866400913645,1.7256293661934439,44.927766906003505,37.78788838860012
2005-01-08 07:03:04.102620425,4.235866102350092,8.427969512254512,1.4948367514835832,43.39380634462846,36.427468578833405
2005-01-08 07:13:16.901293395,4.089142140406183,8.097390275908666,1.5213962563414336,41.68536851127214,34.77407460074884
2005-01-08 07:22:35.282491692,3.8095857358696867,7.893821796747693,1.7058974592697045,40.58625751068489,33.7990438241078
2005-01-08 07:33:50.320115918,3.9052918470681908,7.886986561934555,1.577134270146305,39.03483634417505,32.59207473583044
2005-01-08 07:43:34.927412717,3.98723988479461,7.7152109180923185,1.488828296688327,38.09060392055715,31.312132124346046
2005-01-08 07:53:47.084493124,1056.2934985684142,153.6628711689802,14.039058613103128,39.10014952425859,28.454056605625365
2005-01-08 08:03:06.415777144,1042.5347570224933,173.81763335505346,17.37798990093436,41.132599984227106,32.71915792558555
2005-01-08 08:10:48.443743526,1100.0219316935086,185.72275732901974,22.989502205861324,52.2453244164648,32.38933053820754
2005-01-08 08:22:29.450634224,969.0755905801363,197.15397541772148,26.67495252805569,72.84856384738525,34.79249000959484
2005-01-08 08:34:10.743989269,1034.9094303284824,203.22926175031012,27.262313941936327,78.47603365308854,38.94059606225976
2005-01-08 08:42:21.492191120,1026.6522468549772,223.69394014342032,29.462437776240467,79.80630271687647,40.83046075803188
2005-01-08 08:52:06.521736136,1113.7070151041262,205.5925347170645,30.12710093180271,92.51248181558347,46.68592637853347
2005-01-08 09:02:41.806919569,44.50793613511431,88.71816569601604,17.627068308108097,80.44178976099609,41.70999176298633
2005-01-08 09:12:39.912655689,33.98812033435445,67.72212628792235,13.437970764225069,68.8056089801236,40.73360376182144
2005-01-08 09:20:51.457558562,26.09957305858001,52.00338815850234,10.355740538708305,60.698424997436916,39.81259361271618
2005-01-08 09:33:57.053124125,16.659606273975935,33.37872040737347,6.768025270320864,52.09887304167173,38.07063100338076
2005-01-08 09:41:42.070453883,12.97387966453125,26.127068683754867,5.348031054436225,48.628663176706304,37.17569151726254
2005-01-08 09:51:27.136274534,9.533174670483923,19.77791651193129,4.041169363561241,45.7175339227143,36.046433871
2005-01-08 10:04:46.728602218,7.101574077289853,14.50745532458119,2.81717103677646,42.67536982383901,34.4085827052532
2005-01-08 10:11:52.220213450,6.296653501361042,12.88185087715105,2.4259592265033856,41.72473502890649,33.78271142804169
2005-01-08 10:22:54.106349259,5.658248780659373,11.316889871018331,2.2666842699297636,40.15256473890269,32.66637819840339
2005-01-08 10:33:31.023679711,4.962735610260612,10.428736064205124,2.167012629544524,39.01192306003136,31.88355065091496
2005-01-08 10:40:40.878624560,4.852479255181485,9.991658935549825,1.8737103017965249,38.618180291958545,31.47102099861754
2005-01-08 10:52:04.198242726,4.854045891952408,9.745041815668685,1.916854866649655,37.67086863210492,30.612585833367405
2005-01-08 11:01:50.270620401,4.836820539248412,9.599837974243089,2.010134478008653,36.99621957487979,29.799130547048296
2005-01-08 11:11:10.713048607,995.5692985833133,149.32624844074553,15.24217566928416,43.440686651600586,34.177862082590345
2005-01-08 11:23:33.285833605,939.5852385269425,168.06918086851726,18.332220278183637,49.35486180953622,30.15699354460568
2005-01-08 11:33:07.138629780,1028.2989578106212,200.25967546884462,23.09477602576133,54.27386543039412,41.26638663005048
2005-01-08 11:42:07.361785746,1011.8292401881849,222.71288661617893,26.562939683135173,73.83891072907977,33.04056209564748
2005-01-08 11:52:29.144258633,982.5686341721268,244.12219772138653,29.832149719767425,76.59877221861673,34.46159812459451
2005-01-08 12:02:01.436961081,1080.755237341688,220.7952590642416,29.50137051891731,85.67481608551273,35.21724375510736
2005-01-08 12:14:21.370582898,997.81363688646,227.03464013074225,31.253521098613867,91.27346512216094,44.801766574265955
2005-01-08 12:23:38.183349524,1030.5574369544424,209.07110377455132,30.753110822782425,98.74844801224462,40.333941180594465
2005-01-08 12:33:44.365221513,1130.1585298448276,234.60625480959175,32.476860423666885,102.17271815574354,41.803710519647744
2005-01-08 12:43:02.794211088,1035.910163954321,220.78831663138197,31.895200159213772,98.5847654315143,41.76426467087874
2005-01-08 12:53:22.898826360,1015.2576416276667,219.01987254506219,31.795864452049983,113.26503959629807,46.41543192068256
2005-01-08 13:03:08.878460922,1021.0597523122117,221.08193887064033,31.453430132840072,100.18829039022131,49.35668390678366
2005-01-08 13:11:34.507559734,1078.2234487571882,222.7940951476069,32.82785678333794,99.91286216011045,49.469431906656304
2005-01-08 13:24:02.889836087,1095.266787185741,224.331666988591,32.53041641893498,104.70887541466566,50.75992285091156
2005-01-08 13:33:13.881111362,1045.666085540302,227.31865612503972,32.55552657785338,102.11228756984723,50.00091531486253
2005-01-08 13:43:33.509976132,1063.2116034006976,248.2413046145708,30.4789466731549,110.04041658207107,59.88299756218251
2005-01-08 13:52:02.805634844,1045.9021114698667,230.7458315389956,31.24279496508077,109.15036258486906,52.88456565091436
2005-01-08 14:00:54.706342442,1054.1365269525368,246.93317076696974,31.116449466354094,110.97120338815127,62.34727459746615
2005-01-08 14:11:52.425914217,1029.7223806317027,231.08694210079003,31.996494545229254,107.04524370857081,53.29180955271387
2005-01-08 14:23:32.803296457,5.239246853651684e+19,76306599967.69289,1.4592317662557386,-2.5397834482766513,-5.284202124954181e+24
2005-01-08 14:35:15.104109812,1088.164537989523,226.7325866626977,33.025843582589985,120.03788261102059,66.1497437862062
2005-01-08 14:41:33.252187964,1002.6109407754823,239.85004244950764,31.975214916791533,107.18821628105643,60.96039249746406
2005-01-08 14:51:53.812878709,1107.8073645201864,237.19991849398903,30.995338627005385,126.46756140617141,63.43927484470347
2005-01-08 15:03:08.541355333,1007.6604161613467,224.6611168574576,33.39522923269863,118.03869051529524,62.009423456681105
2005-01-08 15:11:47.949110314,1046.660174770974,227.23605580416816,31.878483135609997,110.36059239232208,59.499889826182574
2005-01-08 15:24:57.661373384,1058.9471205412126,224.32327103504352,30.978687145849364,118.53422010526003,57.06935128542933
2005-01-08 15:33:15.306957092,1093.9979588868325,216.81787736215438,33.94387164539172,121.14143581964144,56.25463036744755
2005-01-08 15:41:58.513297646,1082.474918831912,255.27926916966342,33.602498255444516,118.7243533001348,58.779329550982375
